Script started on 2018-12-04 10:03:09-07:00
]0;patrick.quan@csa2:~/Documents/CPSC 355/Assignment 6patrick.quan@csa2:~/Documents/CPSC 355/Assignment 6$ ./a6 input.bingcc a6.s -g -o a6[1Pm4 a6.asm > a6.sgcc a6.s -g -o a6[3P./a6 input.bin
Input Number		Cube Root
 0.5000000000		 0.7937005260
 1.0000000000		 1.0000000000
 1.5000000000		 1.1447142426
 2.0000000000		 1.2599210499
 2.5000000000		 1.3572088083
 3.0000000000		 1.4422495703
 3.5000000000		 1.5182944859
 4.0000000000		 1.5874010520
 4.5000000000		 1.6509636244
 5.0000000000		 1.7099759467
 5.5000000000		 1.7651741677
 6.0000000000		 1.8171205928
 6.5000000000		 1.8662555784
 7.0000000000		 1.9129311828
 7.5000000000		 1.9574338206
 8.0000000000		 2.0000000000
 8.5000000000		 2.0408275510
 9.0000000000		 2.0800838231
 9.5000000000		 2.1179117921
10.0000000000		 2.1544346900
10.5000000000		 2.1897595699
11.0000000000		 2.2239800906
11.5000000000		 2.2571787177
12.0000000000		 2.2894284851
12.5000000000		 2.3207944168
13.0000000000		 2.3513346877
13.5000000000		 2.3811015780
14.0000000000		 2.4101422642
14.5000000000		 2.4384994805
15.0000000000		 2.4662120743
15.5000000000		 2.4933154761
16.0000000000		 2.5198420998
16.5000000000		 2.5458216848
17.0000000000		 2.5712815907
17.5000000000		 2.5962470509
18.0000000000		 2.6207413942
18.5000000000		 2.6447862363
19.0000000000		 2.6684016487
19.5000000000		 2.6916063060
20.0000000000		 2.7144176166
20.5000000000		 2.7368518374
21.0000000000		 2.7589241764
21.5000000000		 2.7806488833
22.0000000000		 2.8020393307
22.5000000000		 2.8231080866
23.0000000000		 2.8438669799
23.5000000000		 2.8643271580
24.0000000000		 2.8844991406
24.5000000000		 2.9043928668
25.0000000000		 2.9240177382
25.5000000000		 2.9433826584
26.0000000000		 2.9624960684
26.5000000000		 2.9813659789
27.0000000000		 3.0000000000
27.5000000000		 3.0184053684
28.0000000000		 3.0365889719
28.5000000000		 3.0545573721
29.0000000000		 3.0723168257
29.5000000000		 3.0898733029
30.0000000000		 3.1072325060
30.5000000000		 3.1243998848
31.0000000000		 3.1413806524
31.5000000000		 3.1581797988
32.0000000000		 3.1748021039
32.5000000000		 3.1912521494
33.0000000000		 3.2075343300
33.5000000000		 3.2236528636
34.0000000000		 3.2396118013
34.5000000000		 3.2554150358
35.0000000000		 3.2710663102
